City,County,Starting_Value,Current_Value,Appreciation_Percent
Wilmer,Dallas County,50352,226858,350.54
Ferris,Ellis County,70379,294302,318.17
Hutchins,Dallas County,65226,251565,285.68
Forest Hill,Tarrant County,59601,228731,283.77
Blue Ridge,Collin County,115216,439882,281.79
River Oaks,Tarrant County,58926,224418,280.85
Blue Mound,Tarrant County,58216,221113,279.81
Everman,Tarrant County,59610,222121,272.63
Lake Worth,Tarrant County,64351,239695,272.48
Westworth Village,Tarrant County,94827,350307,269.42
Balch Springs,Dallas County,61113,225574,269.11
White Settlement,Tarrant County,61001,223155,265.82
Sansom Park,Tarrant County,55637,203092,265.03
Highland Park,Dallas County,839109,2980735,255.23
Cockrell Hill,Dallas County,62995,221750,252.01
Seagoville,Dallas County,77930,272872,250.15
Lucas,Collin County,308571,1079696,249.9
Bartonville,Denton County,405082,1411153,248.36
Lancaster,Dallas County,78718,273802,247.83
University Park,Dallas County,723620,2481465,242.92
Copper Canyon,Denton County,329296,1103017,234.96
Duncanville,Dallas County,84219,280008,232.47
New Hope,Collin County,132218,439378,232.31
Mesquite,Dallas County,79766,263385,230.2
Richland Hills,Tarrant County,88626,290970,228.31
Saint Paul,Collin County,180792,591392,227.11
Farmers Branch,Dallas County,118177,383356,224.39
Garland,Dallas County,89520,290089,224.05
Haltom City,Tarrant County,76402,246250,222.31
Lake Dallas,Denton County,109920,348512,217.06
Lowry Crossing,Collin County,122167,386227,216.15
Grand Prairie,Dallas County,101078,318420,215.02
Double Oak,Denton County,272909,856659,213.9
Dallas,Dallas County,99913,312024,212.29
Reno,Parker County,124064,384707,210.09
Watauga,Tarrant County,90843,279634,207.82
The Colony,Denton County,133795,407139,204.3
Southlake,Tarrant County,435639,1325023,204.16
Hurst,Tarrant County,111973,340482,204.07
Parker,Collin County,366895,1109674,202.45
Celeste,Hunt County,115872,349964,202.03
Quinlan,Hunt County,93823,282431,201.02
Aubrey,Denton County,116659,350852,200.75
Argyle,Denton County,201469,603412,199.51
Krugerville,Denton County,134887,403295,198.99
Pilot Point,Denton County,109849,327923,198.52
Irving,Dallas County,116561,345281,196.22
Richardson,Dallas County,152629,448573,193.9
Pecan Acres,Tarrant County,253813,743941,193.11
Italy,Ellis County,90794,265988,192.96
Cedar Hill,Dallas County,108205,316841,192.82
Burleson,Johnson County,116498,340843,192.57
Rhome,Wise County,94997,276320,190.87
Westover Hills,Tarrant County,913278,2648340,189.98
Sanger,Denton County,125002,360355,188.28
Grandview,Johnson County,141194,406269,187.74
Fort Worth,Tarrant County,104529,300445,187.43
Ovilla,Ellis County,175179,502117,186.63
Palmer,Ellis County,113130,322860,185.39
Rowlett,Dallas County,130798,372761,184.99
Azle,Parker County,118329,336203,184.13
Carrollton,Dallas County,143551,407785,184.07
Arlington,Tarrant County,110903,313207,182.42
Commerce,Hunt County,75878,214131,182.2
Euless,Tarrant County,127474,359472,182
Glenn Heights,Dallas County,117937,331744,181.29
Lakeside,Tarrant County,135538,380243,180.54
Trophy Club,Denton County,251309,703783,180.05
Celina,Collin County,189282,529873,179.94
Desoto,Dallas County,116572,325158,178.93
Krum,Denton County,121275,337089,177.95
Prosper,Collin County,281091,779299,177.24
Caddo Mills,Hunt County,114179,316438,177.14
Lewisville,Denton County,142365,394360,177.01
Greenville,Hunt County,88423,244921,176.99
Grapevine,Tarrant County,202316,559483,176.54
Edgecliff Village,Tarrant County,109828,303407,176.26
Poolville,Parker County,162704,448952,175.93
Flower Mound,Denton County,222511,613899,175.9
Benbrook,Tarrant County,116334,320772,175.73
Nevada,Collin County,147826,406756,175.16
Coppell,Dallas County,227722,626250,175.01
North Richland Hills,Tarrant County,135498,371713,174.33
Keller,Tarrant County,241259,660298,173.69
Saginaw,Tarrant County,110503,301830,173.14
Sunnyvale,Dallas County,235549,642714,172.86
Milford,Ellis County,94557,256991,171.78
Colleyville,Tarrant County,341262,925491,171.2
Runaway Bay,Wise County,108587,291978,168.89
Sachse,Dallas County,162671,436713,168.46
Bedford,Tarrant County,140980,378425,168.42
Highland Village,Denton County,221174,593469,168.33
Denton,Denton County,132006,353589,167.86
Wolfe City,Hunt County,105457,281874,167.29
Frisco,Collin County,246353,658055,167.12
Ponder,Denton County,119749,317035,164.75
Justin,Denton County,140379,371633,164.73
Joshua,Johnson County,135592,357577,163.72
Godley,Johnson County,164524,432941,163.15
Hickory Creek,Denton County,188827,496681,163.04
Terrell,Kaufman County,107724,282981,162.69
Roanoke,Denton County,164295,430725,162.17
Mansfield,Tarrant County,170866,447590,161.95
Paradise,Wise County,175993,459091,160.86
Campbell,Hunt County,137795,359132,160.63
Springtown,Parker County,150631,391496,159.9
Wylie,Collin County,163938,425576,159.6
West Tawakoni,Hunt County,73918,191877,159.58
Kennedale,Tarrant County,149794,388570,159.4
Oak Leaf,Ellis County,176176,454994,158.26
Corinth,Denton County,161444,414325,156.64
Ennis,Ellis County,104669,266685,154.79
Kaufman,Kaufman County,115807,293787,153.69
Post Oak Bend City,Kaufman County,173590,440333,153.66
Addison,Dallas County,201296,510286,153.5
Plano,Collin County,200845,506472,152.17
Red Oak,Ellis County,138492,348820,151.87
Lone Oak,Hunt County,118067,297031,151.58
McKinney,Collin County,192712,484670,151.5
Maypearl,Ellis County,152144,382210,151.22
Little Elm,Denton County,160923,403413,150.69
Decatur,Wise County,174277,436704,150.58
Crowley,Tarrant County,126522,316935,150.5
Cleburne,Johnson County,108999,272469,149.97
Boyd,Wise County,142623,355596,149.33
Allen,Collin County,201868,499871,147.62
Wills Point,Van Zandt County,104183,256807,146.5
Dalworthington Gardens,Tarrant County,225583,555470,146.24
Sunset,Montague County,188070,462881,146.12
Aurora,Wise County,200155,489195,144.41
Waxahachie,Ellis County,152960,373008,143.86
Alvord,Wise County,147966,360671,143.75
Hudson Oaks,Parker County,221389,536504,142.34
Farmersville,Collin County,139932,337514,141.2
Murphy,Collin County,240805,580496,141.06
Alvarado,Johnson County,128893,309327,139.99
Westlake,Tarrant County,1313159,3147489,139.69
Haslet,Tarrant County,163312,391163,139.52
Fairview,Collin County,279129,668105,139.35
Midlothian,Ellis County,191260,453791,137.26
Keene,Johnson County,107120,253882,137.01
Annetta,Parker County,224374,528466,135.53
Pantego,Tarrant County,151720,357330,135.52
Combine,Kaufman County,174338,410365,135.38
Anna,Collin County,149511,347996,132.76
Rio Vista,Johnson County,144127,332841,130.94
Venus,Johnson County,143071,329337,130.19
Bridgeport,Wise County,97759,223996,129.13
Princeton,Collin County,128510,292665,127.74
Josephine,Collin County,126582,284087,124.43
Melissa,Collin County,193446,432929,123.8
Mabank,Kaufman County,123866,275103,122.1
Cross Roads,Denton County,151261,335495,121.8
Newark,Wise County,137883,304721,121
Northlake,Denton County,225425,497286,120.6
Rockwall,Rockwall County,218402,481700,120.56
Willow Park,Parker County,191852,422738,120.35
Royse City,Rockwall County,142469,313807,120.26
Aledo,Parker County,249580,538965,115.95
Weatherford,Parker County,185657,398589,114.69
Chico,Wise County,170193,363420,113.53
Lavon,Collin County,164813,351311,113.16
Heath,Rockwall County,346786,714647,106.08
Kemp,Kaufman County,134689,268083,99.04
Crandall,Kaufman County,136733,267841,95.89
Fate,Rockwall County,190573,361337,89.61
Forney,Kaufman County,165424,310299,87.58
Cresson,Parker County,293535,497337,69.43
Scurry,Kaufman County,202609,343178,69.38
Oak Ridge,Kaufman County,236327,392354,66.02
Cross Timber,Johnson County,269501,446434,65.65
Lantana,Denton County,382371,616234,61.16
Briaroaks,Johnson County,251940,400590,59
New Fairview,Wise County,263269,387618,47.23
Millsap,Parker County,389622,429994,10.36
Oak Grove,Kaufman County,311863,323786,3.82
Annetta South,Parker County,656873,663731,1.04
Perrin,Jack County,363264,366065,0.77
Hebron,Denton County,668776,670524,0.26
Annetta North,Parker County,731459,732623,0.16
